<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>17B0F25E-2FCA-482F-BC69-9D2BA7690FA1</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>438B3FD4-5ECE-4F51-BD20-814E5FFD0E6D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E890EF1F-4854-4A5B-BD41-DC3B40BE47E5</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F85BF09B-3D35-4773-B2CD-58FBC6DABEA6</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>83BE4EC8-3218-4296-81A8-ABE8A84F45C5</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5F96CAC1-0471-45DB-807A-AABBF5348E83</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B1D2A804-8215-469E-9570-5F9E43ABEA76</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>52535B58-ABA9-41E7-8C65-A3E31C24531F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>78E21F82-B250-42F2-BACB-F1714A14B90C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F0590DA0-0147-4087-8953-ABEAC5E29FD8</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B19A1F88-12ED-4188-B5A6-956DCC0E8B54</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2C56C2DA-60F7-45A4-95C2-F211580F781A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D9B0F465-B24E-4267-83A8-2DDDDD68FB52</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B8CA1681-3737-4856-A8FC-228AE8A3A4FB</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>BF7B0509-6F14-497F-A84C-DFBEDD833D1A</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://support.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3DE80591-DFE2-4C64-92F9-E5D73927E90B</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>A08AEC0D-93F1-4BF1-B247-6BA1A625A058</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://buy.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>AB5FE105-67C6-4093-8497-69593A230A23</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>C3801568-07CE-418E-8941-FB6344FD868F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>plusspaces</key>
				<false/>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>url</key>
				<string>http://support.alfredapp.com/search:site/q/{query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3B208BBA-6036-49A7-9108-EAE961B68918</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>0447EE38-D8CD-4C36-B846-12D7103B258E</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
